# sha256 as received (no patches; zip hashes: loops c26b09e4, promotion 8dfde839, finisher b0cc62d7; ALL-bundle 0a1bb8b8)
6b83035f4c92eeedfe2b539312e5b296de8355b77d14e3cffb8908cd83f58c0d  MANIFEST_2026-07-16.md
189d9d71293209949915a31f73110b2f03be9d1640381ad5b361d4aaff9d04b1  finisher_queue/finisher_queue/f1_jump/f1_certificates.py
fbcc03b2daa9cecf4aa3f1b242ce749e8b0cc54f1187aa2c7474610818dfa19e  finisher_queue/finisher_queue/f1_jump/f1_run.log
fd52d6ea087cdb96bc9cf4cd23cfe4f26e8055599815589b4e3f7b3f27e7444b  finisher_queue/finisher_queue/f4_receipt/FINDINGS_CC2.md
20637a7e2714db1a87e7ae53d2c2595f734a225905096516dba2e063396535a4  finisher_queue/finisher_queue/f4_receipt/f4_results.json
a4eb45ae89e3b78f4f92d1ef17a642fd7dad247f5067bda3d70200df209e23f2  finisher_queue/finisher_queue/f4_receipt/f4_run.log
5c71d5e79775ddba3f7981af1cd0621ce6c1d21b66c36e18b61422c724ffe805  finisher_queue/finisher_queue/f4_receipt/hash_audit.py
2774ac629498188c4812e7e12a98589f3c11d626916dacde7bf924ae20a5cb1e  finisher_queue/finisher_queue/f4_receipt/stage2_results.json
7b785cd2c60e045ccc6cf1810d39e48d91fa35ec82ee166649f9bf8f7bb317d7  finisher_queue/finisher_queue/f4_receipt/stage2_run.log
4d5101009fa8da3644b59687a17acb70f2c0ba21027a690f0d4895e57a1a54c3  finisher_queue/finisher_queue/f4_receipt/stage2b_run.log
bdd05d448e7b19c644d6ffb9171d2d08fdca6c6ba018742cc8d16fffcc7597d9  finisher_queue/finisher_queue/f4_receipt/stage3_numeric_results.json
6f9f1861f34934ad25b1c1ca985e0988ef0d4213edaa4f987b09edd613df9fcc  finisher_queue/finisher_queue/f4_receipt/stage3_numeric_run.log
540b56ca682c0d142a83d9bf780081b18c65fcf55bc96e41c1d39e4de707e9a0  finisher_queue/finisher_queue/f4_receipt/stage3_solo_exact_results.json
d5238f933e86cda43c0174bb654698d7bbb207d289aca7775ea528447c2bedae  finisher_queue/finisher_queue/f4_receipt/stage3_solo_exact_run.log
1eea8666974ca7f77c4266ae3352c7f2a9d8b8f77dc5dc7cd6ba6b2a0d1bef1a  finisher_queue/finisher_queue/f4_receipt/stage3a_verbatim_rerun.log
741e73ca98c4dcd98c405ef92d9683d87ff3454bbc1daac6a398b34b8fd082b0  finisher_queue/finisher_queue/f4_receipt/stage3b_diff.txt
88df6386af97a9809da5979004998df2ab9c424c5e8107aae7ef4062fd877a67  finisher_queue/finisher_queue/f4_receipt/stage3b_verbatim_rerun.log
15feb11d90d7bbe80c1d78135d4391ddda154cf419b85a3cabe175053cb9a29d  finisher_queue/finisher_queue/f4_receipt/verify_stage2.py
4f786d4538b57f2444f59bd3c32c396200cae6ee4dfe814d3be3bcae523e38e3  finisher_queue/finisher_queue/f4_receipt/verify_stage2b.py
fcab744d644cc3aaf2bb31b93f245847be365e72705e5dd84a3656448a698fcf  finisher_queue/finisher_queue/f4_receipt/verify_stage3_numeric.py
287abcfdfc742b0d593b506b487746889d2d6baefe5168024ab9487945a30311  finisher_queue/finisher_queue/f4_receipt/verify_stage3_solo_exact.py
4d5d0d71c718561e902b81f42f1796dfb4b57cf450e32abc9c414852394fa407  finisher_queue/finisher_queue/f2_psl/PSL_THEOREM.md
7db16ba2ffe236c63f4c81af5fbde4e5239896c6f1c778145bfb7a1bbb701fb7  finisher_queue/finisher_queue/f2_psl/f2_run.log
100e6c07960e4a9b7f7bc2cce8b4628ab230d15bec2bfda451263c1d747bcfde  finisher_queue/finisher_queue/f3_twisted/FINDINGS_CC2.md
9320e6f966ffe3927fbbf00cb7db46e8d5f7703a3dfc04dee5ef5e143cba15a7  finisher_queue/finisher_queue/f3_twisted/PREREG_F3.md
5e8ce1fd50837807b0322d92e9de41d5d76314d606cc3cdcc7a88c47948742ff  finisher_queue/finisher_queue/f3_twisted/f3_run.log
9b504ed9f63c8e21362b54a5c4bf92aa8e64e8483cd6a24e5f73410b7990f26c  finisher_queue/finisher_queue/f3_twisted/f3_twisted.py
1af603a5a5e434c6b99e2d9efac43da3c82d859db2390275f9636924d31c6f6b  promotion_queue/promotion_queue/PACKET_README.md
200754c86e8cb9325576f752377564b45c47357aa368e3f97a60d6b5a4640bce  promotion_queue/promotion_queue/SEALS.txt
a74124d00d87b5e9731e1384dc41a24a6e08788032f5762a821a1ebd0bf36746  promotion_queue/promotion_queue/STATUS.md
c0d66291805f110833209132354d66a65d5fd29f89f4e7b8d6a38de4879c046c  promotion_queue/promotion_queue/p0_s_verify/FINDINGS_CC2.md
cf25a1bebb23a8d4bd1b3b09895d65699219501435edc993e2f29faf5ea60b9d  promotion_queue/promotion_queue/p0_s_verify/p0_results.json
1c7e7e05b07521c5981c74b3c32f455cb2742437f59211c86b3ee550a1bd24c4  promotion_queue/promotion_queue/p0_s_verify/p0_run.log
5046be9e03a98c9413860c1bbda7a54d33e3dcee833fbafbd34edf259670d22c  promotion_queue/promotion_queue/p0_s_verify/verify_b649.py
66ec53592386350c71a5c29e9e20fbea3430e6ce8e6555d13083566f8c362333  promotion_queue/promotion_queue/p1_milgram/FINDINGS_CC2.md
81ded0a71e5f6c3c21b8d6d77f617fbaad8e64226b1848b030ca6a364acfcf0a  promotion_queue/promotion_queue/p1_milgram/p1_certificates.json
1681c79069275a84fe42727c704eb6dc30c5412110a9736b33aaa2b628324c33  promotion_queue/promotion_queue/p1_milgram/p1_milgram.py
e50cc2b02a92124943993074bd4f44e7c4bbd6cff03c63888d326ad632328e71  promotion_queue/promotion_queue/p1_milgram/p1_run.log
63b981a5ef9911cd57c4df5886c579b79d2a7e84171e27083e8c3780e7c083e9  promotion_queue/promotion_queue/p3_psl/P3_NOTE.md
a72c93930bc057eb57ed96fe0d0734c54b1f7dff298fc6a5dfae8672f5489cf0  promotion_queue/promotion_queue/p4_sectors/FINDINGS_CC2.md
baed2eedc20d5c4565263dc7ae2b8d4988b23bcc1a911b9bdee51ff47b130984  promotion_queue/promotion_queue/p4_sectors/PREREG_P4.md
fe7fdafedf0c1c976ea0d0f8621baadd626a88c4f62377edbfc448b8dfed4122  promotion_queue/promotion_queue/p4_sectors/p4_results.json
984e369e03beda9f4d1691a3ae61099deaa1ec8e8bc34e215261c107265ade81  promotion_queue/promotion_queue/p4_sectors/p4_run.log
6722eea25b67dceb49bdfae4147958a118b821b6b476a3dd20922f63c5c741ba  promotion_queue/promotion_queue/p4_sectors/p4_run.py

# ARCHIVE PATCHES (disclosed; originals' hashes above are AS RECEIVED):
# model-name privacy scrub + seat-path neutralization applied to:
#   loops_queue/loops_queue/d5_triality/d5_triality.py
#   loops_queue/loops_queue/d4_su3/FINDINGS_CC2.md
#   loops_queue/loops_queue/d4_su3/d4_su3_run.py
#   loops_queue/loops_queue/d4_su3/d4_run.log
#   loops_queue/loops_queue/d3_child/compute_d3i.py
#   loops_queue/loops_queue/d3_child/d3ii_run.log
#   loops_queue/loops_queue/d3_child/FINDINGS_CC2.md
#   loops_queue/loops_queue/d3_child/d3ii_compute.py
#   loops_queue/loops_queue/d2_melody/d2_run.log
#   loops_queue/loops_queue/d2_melody/FINDINGS_CC2.md
#   loops_queue/loops_queue/d2_melody/d2_run.py
#   finisher_queue/finisher_queue/f1_jump/f1_certificates.py
#   finisher_queue/finisher_queue/f4_receipt/verify_stage3_solo_exact.py
#   finisher_queue/finisher_queue/f4_receipt/verify_stage2b.py
#   finisher_queue/finisher_queue/f4_receipt/verify_stage3_numeric.py
#   finisher_queue/finisher_queue/f4_receipt/verify_stage2.py
#   finisher_queue/finisher_queue/f4_receipt/stage2_run.log
#   finisher_queue/finisher_queue/f4_receipt/f4_run.log
#   finisher_queue/finisher_queue/f4_receipt/FINDINGS_CC2.md
#   finisher_queue/finisher_queue/f4_receipt/hash_audit.py
#   finisher_queue/finisher_queue/f3_twisted/f3_twisted.py
#   promotion_queue/promotion_queue/p0_s_verify/p0_run.log
#   promotion_queue/promotion_queue/p0_s_verify/verify_b649.py
#   promotion_queue/promotion_queue/p0_s_verify/FINDINGS_CC2.md
#   promotion_queue/promotion_queue/p1_milgram/p1_milgram.py
#   promotion_queue/promotion_queue/p4_sectors/FINDINGS_CC2.md
#   promotion_queue/promotion_queue/p4_sectors/p4_run.log
#   promotion_queue/promotion_queue/p4_sectors/p4_run.py
